;Strombedarf_WP
8009;230,0
8010;180,0
8011;180,0
8012;180,0
8013;180,0
8014;140,0
8015;110,0
8016;80,0
8017;50,0
8018;90,0
8019;110,0
8020;90,0
8021;110,0
8022;100,0
8023;100,0
8024;140,0
8025;140,0
8026;155,0
8027;190,0
8028;190,0
8029;210,0
8030;205,0
8031;205,0
8032;175,0
8033;175,0
8034;135,0
8035;135,0
8036;135,0
8037;110,0
8038;110,0
8039;110,0
8040;120,0
8041;90,0
8042;90,0
8043;80,0
8044;80,0
8045;110,0
8046;140,0
8047;180,0
8048;170,0
8049;170,0
8050;185,0
8051;230,0
8052;260,0
8053;230,0
8054;230,0
8055;230,0
8056;215,0
8057;185,0
8058;170,0
8059;170,0
8060;195,0
8061;180,0
8062;180,0
8063;140,0
8064;95,0
8065;80,0
8066;80,0
8067;60,0
8068;10,0
8069;30,0
8070;30,0
8071;30,0
8072;60,0
8073;125,0
8074;155,0
8075;155,0
8076;125,0
8077;155,0
8078;180,0
8079;195,0
8080;190,0
8081;180,0
8082;140,0
8083;120,0
8084;100,0
8085;100,0
8086;100,0
8087;70,0
8088;40,0
8089;40,0
8090;40,0
8091;40,0
8092;20,0
8093;0,0
8094;0,0
8095;70,0
8096;110,0
8097;110,0
8098;125,0
8099;140,0
8100;115,0
8101;60,0
8102;90,0
8103;110,0
8104;100,0
8105;115,0
8106;130,0
8107;130,0
8108;130,0
8109;130,0
8110;100,0
8111;110,0
8112;95,0
8113;80,0
8114;120,0
8115;80,0
8116;40,0
8117;40,0
8118;40,0
8119;85,0
8120;100,0
8121;100,0
8122;155,0
8123;160,0
8124;250,0
8125;250,0
8126;250,0
8127;260,0
8128;245,0
8129;245,0
8130;215,0
8131;185,0
8132;185,0
8133;185,0
8134;160,0
8135;160,0
8136;130,0
8137;100,0
8138;100,0
8139;70,0
8140;60,0
8141;80,0
8142;70,0
8143;90,0
8144;130,0
8145;130,0
8146;130,0
8147;175,0
8148;230,0
8149;240,0
8150;210,0
8151;180,0
8152;180,0
8153;180,0
8154;180,0
8155;180,0
8156;180,0
8157;120,0
8158;100,0
8159;130,0
8160;100,0
8161;100,0
8162;100,0
8163;120,0
8164;100,0
8165;130,0
8166;130,0
8167;130,0
8168;170,0
8169;155,0
8170;180,0
8171;225,0
8172;165,0
8173;175,0
8174;175,0
8175;175,0
8176;175,0
8177;175,0
8178;150,0
8179;150,0
8180;110,0
8181;150,0
8182;150,0
8183;150,0
8184;105,0
8185;105,0
8186;120,0
8187;130,0
8188;110,0
8189;100,0
8190;100,0
8191;90,0
8192;130,0
8193;130,0
8194;170,0
8195;170,0
8196;170,0
8197;110,0
8198;140,0
8199;160,0
8200;160,0
8201;180,0
8202;160,0
8203;140,0
8204;140,0
8205;100,0
8206;85,0
8207;55,0
8208;70,0
8209;70,0
8210;100,0
8211;150,0
8212;130,0
8213;130,0
8214;130,0
8215;130,0
8216;170,0
8217;195,0
8218;210,0
8219;255,0
8220;295,0
8221;275,0
8222;195,0
8223;175,0
8224;175,0
8225;175,0
8226;150,0
8227;150,0
8228;150,0
8229;190,0
8230;190,0
8231;180,0
8232;150,0
8233;180,0
8234;180,0
8235;180,0
8236;150,0
8237;140,0
8238;110,0
8239;90,0
8240;130,0
8241;130,0
8242;100,0
8243;40,0
8244;70,0
8245;70,0
8246;140,0
8247;160,0
8248;160,0
8249;180,0
8250;180,0
8251;180,0
8252;180,0
8253;150,0
8254;100,0
8255;70,0
8256;100,0
8257;130,0
8258;130,0
8259;120,0
8260;140,0
8261;130,0
8262;130,0
8263;130,0
8264;195,0
8265;195,0
8266;165,0
8267;165,0
8268;180,0
8269;150,0
8270;165,0
8271;185,0
8272;220,0
8273;235,0
8274;210,0
8275;210,0
8276;185,0
8277;200,0
8278;170,0
8279;170,0
8280;170,0
8281;170,0
8282;190,0
8283;140,0
8284;130,0
8285;130,0
8286;115,0
8287;100,0
8288;70,0
8289;55,0
8290;125,0
8291;140,0
8292;160,0
8293;150,0
8294;150,0
8295;180,0
8296;180,0
8297;180,0
8298;180,0
8299;180,0
8300;235,0
8301;210,0
8302;210,0
8303;195,0
8304;165,0
8305;150,0
8306;150,0
8307;130,0
8308;70,0
8309;70,0
8310;80,0
8311;105,0
8312;120,0
8313;175,0
8314;205,0
8315;220,0
8316;235,0
8317;245,0
8318;245,0
8319;275,0
8320;250,0
8321;250,0
8322;240,0
8323;240,0
8324;240,0
8325;270,0
8326;230,0
8327;215,0
8328;185,0
8329;100,0
8330;70,0
8331;60,0
8332;40,0
8333;70,0
8334;55,0
8335;40,0
8336;40,0
8337;80,0
8338;110,0
8339;185,0
8340;240,0
8341;230,0
8342;210,0
8343;210,0
8344;210,0
8345;180,0
8346;110,0
8347;110,0
8348;110,0
8349;110,0
8350;110,0
8351;110,0
8352;65,0
8353;80,0
8354;120,0
8355;110,0
8356;90,0
8357;70,0
8358;70,0
8359;140,0
8360;170,0
8361;170,0
8362;140,0
8363;185,0
8364;225,0
8365;220,0
8366;175,0
8367;135,0
8368;135,0
8369;110,0
8370;110,0
8371;110,0
8372;110,0
8373;110,0
8374;110,0
8375;110,0
8376;105,0
8377;90,0
8378;130,0
8379;130,0
8380;90,0
8381;90,0
8382;100,0
8383;70,0
8384;100,0
8385;90,0
8386;105,0
8387;150,0
8388;165,0
8389;100,0
8390;100,0
8391;100,0
8392;100,0
8393;140,0
8394;140,0
8395;140,0
8396;140,0
8397;100,0
8398;100,0
8399;100,0
8400;55,0
8401;40,0
8402;80,0
8403;70,0
8404;50,0
8405;40,0
8406;40,0
8407;40,0
8408;80,0
8409;40,0
8410;55,0
8411;70,0
8412;100,0
8413;100,0
8414;60,0
8415;110,0
8416;95,0
8417;115,0
8418;130,0
8419;130,0
8420;160,0
8421;160,0
8422;145,0
8423;195,0
8424;180,0
8425;165,0
8426;150,0
8427;140,0
8428;105,0
8429;95,0
8430;95,0
8431;55,0
8432;55,0
8433;55,0
8434;55,0
8435;55,0
8436;30,0
8437;30,0
8438;100,0
8439;120,0
8440;140,0
8441;140,0
8442;140,0
8443;140,0
8444;100,0
8445;100,0
8446;110,0
8447;80,0
8448;110,0
8449;110,0
8450;110,0
8451;120,0
8452;60,0
8453;60,0
8454;75,0
8455;90,0
8456;60,0
8457;100,0
8458;130,0
8459;140,0
8460;170,0
8461;210,0
8462;230,0
8463;200,0
8464;200,0
8465;200,0
8466;200,0
8467;140,0
8468;120,0
8469;120,0
8470;120,0
8471;120,0
8472;75,0
8473;60,0
8474;90,0
8475;80,0
8476;120,0
8477;140,0
8478;140,0
8479;140,0
8480;170,0
8481;170,0
8482;135,0
8483;145,0
8484;160,0
8485;165,0
8486;165,0
8487;165,0
8488;165,0
8489;165,0
8490;125,0
8491;125,0
8492;100,0
8493;140,0
8494;140,0
8495;140,0
8496;95,0
8497;80,0
8498;95,0
8499;145,0
8500;120,0
8501;130,0
8502;130,0
8503;130,0
8504;130,0
8505;150,0
8506;185,0
8507;230,0
8508;270,0
8509;280,0
8510;280,0
8511;280,0
8512;280,0
8513;265,0
8514;275,0
8515;275,0
8516;275,0
8517;260,0
8518;245,0
8519;245,0
8520;200,0
8521;160,0
8522;150,0
8523;140,0
8524;105,0
8525;60,0
8526;70,0
8527;60,0
8528;60,0
8529;100,0
8530;115,0
8531;170,0
8532;250,0
8533;250,0
8534;250,0
8535;235,0
8536;220,0
8537;220,0
8538;220,0
8539;200,0
8540;140,0
8541;140,0
8542;125,0
8543;110,0
8544;65,0
8545;50,0
8546;65,0
8547;110,0
8548;110,0
8549;100,0
8550;140,0
8551;155,0
8552;170,0
8553;195,0
8554;210,0
8555;255,0
8556;295,0
8557;305,0
8558;290,0
8559;275,0
8560;255,0
8561;205,0
8562;180,0
8563;180,0
8564;180,0
8565;180,0
8566;220,0
8567;220,0
8568;135,0
8569;135,0
8570;150,0
8571;140,0
8572;120,0
8573;110,0
8574;110,0
8575;100,0
8576;170,0
8577;170,0
8578;170,0
8579;170,0
8580;200,0
8581;200,0
8582;200,0
8583;230,0
8584;295,0
8585;295,0
8586;280,0
8587;265,0
8588;265,0
8589;265,0
8590;250,0
8591;185,0
8592;110,0
8593;110,0
8594;140,0
8595;130,0
8596;150,0
8597;140,0
8598;170,0
8599;130,0
8600;130,0
8601;130,0
8602;130,0
8603;170,0
8604;200,0
8605;200,0
8606;230,0
8607;250,0
8608;270,0
8609;270,0
8610;270,0
8611;280,0
8612;265,0
8613;265,0
8614;250,0
8615;205,0
8616;190,0
8617;175,0
8618;150,0
8619;160,0
8620;140,0
8621;140,0
8622;100,0
8623;130,0
8624;130,0
8625;130,0
8626;170,0
8627;170,0
8628;200,0
8629;200,0
8630;230,0
8631;250,0
8632;270,0
8633;295,0
8634;295,0
8635;295,0
8636;295,0
8637;295,0
8638;250,0
8639;185,0
8640;125,0
8641;110,0
8642;110,0
8643;80,0
8644;90,0
8645;70,0
8646;85,0
8647;100,0
8648;100,0
8649;100,0
8650;170,0
8651;200,0
8652;230,0
8653;240,0
8654;270,0
8655;270,0
8656;270,0
8657;270,0
8658;270,0
8659;270,0
8660;255,0
8661;240,0
8662;265,0
8663;250,0
8664;235,0
8665;185,0
8666;165,0
8667;115,0
8668;95,0
8669;90,0
8670;95,0
8671;100,0
8672;100,0
8673;140,0
8674;140,0
8675;210,0
8676;250,0
8677;260,0
8678;245,0
8679;260,0
8680;260,0
8681;260,0
8682;245,0
8683;230,0
8684;230,0
8685;230,0
8686;240,0
8687;220,0
8688;190,0
8689;160,0
8690;120,0
8691;110,0
8692;170,0
8693;135,0
8694;135,0
8695;135,0
8696;135,0
8697;165,0
8698;180,0
8699;225,0
8700;285,0
8701;270,0
8702;270,0
8703;270,0
8704;270,0
8705;240,0
8706;240,0
8707;240,0
8708;210,0
8709;170,0
8710;170,0
8711;155,0
8712;95,0
8713;40,0
8714;40,0
8715;40,0
8716;70,0
8717;100,0
8718;100,0
8719;100,0
8720;130,0
8721;170,0
8722;185,0
8723;230,0
8724;260,0
8725;280,0
8726;305,0
8727;305,0
8728;290,0
8729;275,0
8730;235,0
8731;220,0
8732;205,0
8733;165,0
8734;150,0
8735;150,0
8736;65,0
8737;90,0
8738;90,0
8739;80,0
8740;90,0
8741;110,0
8742;140,0
8743;130,0
8744;170,0
8745;170,0
8746;170,0
8747;170,0
8748;170,0
8749;200,0
8750;200,0
8751;250,0
8752;270,0
8753;270,0
8754;280,0
8755;265,0
8756;230,0
8757;195,0
8758;195,0
8759;165,0
